Especie,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Ajipa,  868 ,  922 ,  705 ,  685 ,  1.131 ,  5.154 ,  3.430 ,  5.462 ,  11.519 ,  7.637 ,  3.607 ,  5.261 ,  2.080 ,  994 ,  3.296 ,  6.069 ,  9.684 ,  7.628 ,  5.011 ,  5.854 
Aliso,  5.088 ,  1.242 ,  4.647 ,  1.917 ,  352 ,  982 ,  2.386 ,  4.431 ,  6.067 ,  -   ,  14.153 ,  9.635 ,  5.100 ,  13.935 ,  17.421 ,  29.073 ,  27.766 ,  36.109 ,  29.971 ,  40.674 
Almendrillo,  18.081 ,  14.864 ,  9.766 ,  21.455 ,  7.278 ,  24.191 ,  24.775 ,  44.842 ,  72.699 ,  -   ,  110.323 ,  56.432 ,  77.980 ,  76.819 ,  66.269 ,  64.584 ,  72.587 ,  55.434 ,  68.029 ,  53.198 
Almendrillo Amarillo,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  5.765 ,  82.341 ,  -   ,  9.869 ,  16.194 ,  20.191 ,  29.118 ,  25.829 ,  23.204 ,  18.060 ,  20.497 ,  20.195 
Almendrillo Negro,  -   ,  6 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  7.484 ,  11.876 ,  -   ,  9.451 ,  24.526 ,  17.543 ,  18.139 ,  23.916 ,  24.737 ,  26.593 ,  17.139 ,  20.086 
Bibosi,  19.722 ,  17.786 ,  7.612 ,  17.763 ,  8.701 ,  23.741 ,  21.654 ,  33.286 ,  33.196 ,  34.538 ,  25.197 ,  16.098 ,  24.796 ,  38.146 ,  62.088 ,  67.095 ,  74.375 ,  71.569 ,  73.724 ,  79.791 
Bitumbo,  -   ,  -   ,  -   ,  8 ,  -   ,  541 ,  537 ,  95 ,  7.042 ,  7.951 ,  681 ,  13.863 ,  4.205 ,  14.856 ,  16.395 ,  15.268 ,  5.003 ,  6.946 ,  6.275 ,  6.317 
Cachichira,  1.896 ,  4.577 ,  5.444 ,  1.501 ,  3.710 ,  3.990 ,  9.537 ,  9.613 ,  6.679 ,  5.491 ,  2.432 ,  6.187 ,  9.670 ,  8.439 ,  12.219 ,  14.539 ,  14.851 ,  15.804 ,  15.446 ,  11.470 
Cambara,  11.449 ,  27.790 ,  6.229 ,  15.400 ,  80 ,  6.266 ,  8.414 ,  15.246 ,  8.260 ,  12.294 ,  12.005 ,  9.735 ,  18.440 ,  7.548 ,  17.539 ,  18.132 ,  21.723 ,  17.275 ,  20.486 ,  15.808 
Cedro,  103.191 ,  52.187 ,  61.929 ,  32.406 ,  20.166 ,  19.932 ,  41.325 ,  35.569 ,  24.011 ,  19.721 ,  24.545 ,  18.938 ,  22.129 ,  9.988 ,  10.665 ,  14.649 ,  15.645 ,  16.726 ,  12.690 ,  17.486 
Coloradillo,  830 ,  1.315 ,  676 ,  1.192 ,  949 ,  6.332 ,  3.478 ,  5.102 ,  6.057 ,  2.116 ,  2.218 ,  1.937 ,  2.373 ,  1.232 ,  2.182 ,  3.352 ,  3.079 ,  2.568 ,  1.594 ,  1.908 
Copaibo,  1.959 ,  3.176 ,  1.875 ,  4.403 ,  2.916 ,  4.805 ,  5.267 ,  7.404 ,  10.072 ,  10.875 ,  7.146 ,  4.095 ,  11.862 ,  5.957 ,  8.216 ,  7.773 ,  9.047 ,  8.075 ,  8.367 ,  6.521 
Coquino,  2.378 ,  1.756 ,  722 ,  2.778 ,  1.122 ,  2.837 ,  3.227 ,  4.393 ,  6.122 ,  7.517 ,  5.609 ,  1.853 ,  5.493 ,  3.691 ,  5.345 ,  4.288 ,  4.825 ,  2.941 ,  2.496 ,  1.831 
Curupaú,  12.169 ,  6.878 ,  3.627 ,  17.408 ,  4.985 ,  18.053 ,  16.263 ,  19.086 ,  11.126 ,  35.901 ,  38.456 ,  12.003 ,  40.776 ,  30.606 ,  51.285 ,  62.626 ,  66.981 ,  56.998 ,  52.448 ,  41.378 
Cuta,  5.326 ,  2.472 ,  3.544 ,  3.792 ,  586 ,  4.627 ,  5.945 ,  12.993 ,  6.976 ,  17.395 ,  14.814 ,  9.939 ,  10.378 ,  12.411 ,  19.674 ,  23.312 ,  17.744 ,  22.434 ,  20.730 ,  26.747 
Enchoque,  574 ,  93 ,  2.746 ,  155 ,  -   ,  17.081 ,  2.178 ,  3.649 ,  11.633 ,  12.096 ,  -   ,  9.252 ,  1.734 ,  10.747 ,  12.568 ,  15.159 ,  10.747 ,  11.989 ,  9.287 ,  10.615 
Eucalipto,  1.662 ,  4.075 ,  -   ,  15.484 ,  -   ,  5.592 ,  8.288 ,  10.562 ,  6.778 ,  -   ,  553 ,  8.712 ,  7.419 ,  21 ,  2.998 ,  6.510 ,  4.711 ,  92 ,  53 ,  81 
Guayabochi,  902 ,  1.608 ,  885 ,  3.687 ,  1.221 ,  3.112 ,  4.424 ,  6.638 ,  6.295 ,  13.823 ,  6.864 ,  1.408 ,  6.519 ,  9.198 ,  12.922 ,  13.812 ,  14.417 ,  12.810 ,  10.530 ,  9.070 
Hoja de Yuca,  430 ,  749 ,  621 ,  3.485 ,  246 ,  44.053 ,  12.254 ,  15.577 ,  32.485 ,  24.425 ,  26.824 ,  12.090 ,  54.725 ,  28.584 ,  34.646 ,  44.839 ,  52.877 ,  53.035 ,  53.797 ,  57.755 
Isigo,  1.444 ,  1.076 ,  756 ,  1.129 ,  1.600 ,  10.042 ,  4.412 ,  7.799 ,  11.175 ,  3.905 ,  1.351 ,  3.688 ,  430 ,  1.497 ,  1.206 ,  4.924 ,  8.705 ,  10.063 ,  6.849 ,  7.813 
Jorori,  7.705 ,  5.721 ,  3.059 ,  5.372 ,  1.324 ,  4.874 ,  4.655 ,  5.886 ,  8.710 ,  7.874 ,  7.312 ,  4.932 ,  5.431 ,  5.474 ,  8.291 ,  11.358 ,  11.650 ,  9.344 ,  7.579 ,  4.630 
Mani,  3.555 ,  1.217 ,  2.655 ,  2.396 ,  290 ,  1.919 ,  2.191 ,  5.813 ,  5.880 ,  9.178 ,  9.774 ,  14.105 ,  7.640 ,  19.375 ,  18.176 ,  18.557 ,  19.373 ,  21.331 ,  19.637 ,  26.432 
Mapajo,  19.892 ,  10.151 ,  6.163 ,  11.674 ,  13.886 ,  23.917 ,  30.861 ,  29.495 ,  48.762 ,  50.684 ,  36.988 ,  29.095 ,  42.278 ,  34.358 ,  45.418 ,  51.018 ,  56.232 ,  47.618 ,  47.024 ,  47.199 
Mara,  37.958 ,  19.285 ,  21.721 ,  5.098 ,  3.225 ,  12.495 ,  13.554 ,  20.438 ,  15.520 ,  5.497 ,  6.539 ,  2.989 ,  3.389 ,  1.252 ,  389 ,  536 ,  285 ,  722 ,  804 ,  1.093 
Mara macho,  38.281 ,  11.789 ,  23.235 ,  14.891 ,  2.463 ,  18.278 ,  26.235 ,  30.520 ,  22.340 ,  22.710 ,  25.558 ,  61.406 ,  8.937 ,  32.686 ,  28.718 ,  29.438 ,  29.987 ,  35.879 ,  22.622 ,  32.839 
Masaranduba,  20 ,  2 ,  116 ,  372 ,  268 ,  1.681 ,  1.067 ,  1.975 ,  8.237 ,  5.983 ,  3.981 ,  4.316 ,  3.206 ,  12.037 ,  8.827 ,  7.358 ,  7.789 ,  8.032 ,  5.375 ,  5.953 
Morado,  1.571 ,  1.874 ,  1.129 ,  13.474 ,  2.580 ,  2.598 ,  14.447 ,  4.550 ,  6.771 ,  7.836 ,  10.362 ,  2.173 ,  3.947 ,  15.159 ,  11.859 ,  20.554 ,  27.643 ,  37.099 ,  20.733 ,  18.070 
Murure,  693 ,  1.485 ,  1.606 ,  2.506 ,  1.013 ,  2.699 ,  2.413 ,  8.083 ,  9.585 ,  14.763 ,  12.610 ,  7.555 ,  6.608 ,  13.472 ,  19.709 ,  21.352 ,  12.154 ,  12.633 ,  7.912 ,  8.379 
Ochoo,  116.383 ,  85.540 ,  49.846 ,  117.998 ,  63.291 ,  96.500 ,  107.602 ,  139.786 ,  145.885 ,  145.129 ,  154.834 ,  67.501 ,  183.874 ,  272.386 ,  328.577 ,  343.636 ,  333.894 ,  314.138 ,  264.721 ,  245.656 
Palo maria,  15.708 ,  10.620 ,  9.845 ,  9.095 ,  2.230 ,  8.817 ,  13.920 ,  14.727 ,  20.793 ,  22.512 ,  21.112 ,  15.082 ,  33.962 ,  22.437 ,  21.778 ,  24.441 ,  28.557 ,  31.399 ,  26.178 ,  25.329 
Paquió,  5.254 ,  5.499 ,  3.478 ,  8.114 ,  1.344 ,  13.979 ,  8.558 ,  12.423 ,  9.001 ,  17.626 ,  14.953 ,  7.027 ,  11.087 ,  13.571 ,  26.533 ,  22.977 ,  23.397 ,  28.229 ,  24.472 ,  22.140 
Quecho,  1.638 ,  1.801 ,  2.370 ,  1.634 ,  1.416 ,  3.640 ,  3.439 ,  3.445 ,  9.279 ,  7.495 ,  6.621 ,  5.624 ,  5.663 ,  2.664 ,  7.867 ,  9.570 ,  10.889 ,  5.750 ,  3.306 ,  2.440 
Quina quina,  2.378 ,  667 ,  530 ,  510 ,  1.096 ,  4.048 ,  10.513 ,  8.507 ,  16.523 ,  10.980 ,  -   ,  15.793 ,  3.347 ,  681 ,  1.054 ,  5.063 ,  5.027 ,  4.277 ,  2.685 ,  2.251 
Roble,  109.638 ,  35.784 ,  53.147 ,  36.525 ,  39.283 ,  39.726 ,  41.846 ,  54.304 ,  36.135 ,  58.044 ,  63.679 ,  22.648 ,  56.668 ,  29.307 ,  33.861 ,  43.781 ,  47.176 ,  38.795 ,  42.633 ,  29.980 
Serebó,  20.894 ,  23.089 ,  61.936 ,  17.119 ,  2.861 ,  20.517 ,  19.979 ,  16.681 ,  14.704 ,  12.706 ,  6.845 ,  2.110 ,  3.120 ,  23.848 ,  27.204 ,  34.350 ,  34.425 ,  39.492 ,  29.562 ,  40.607 
Sirari,  3.561 ,  4.220 ,  333 ,  898 ,  1.026 ,  4.600 ,  24.962 ,  6.462 ,  3.038 ,  11.110 ,  8.921 ,  3.051 ,  3.836 ,  9.805 ,  20.038 ,  21.620 ,  20.821 ,  15.397 ,  10.096 ,  10.650 
Soto,  1.470 ,  449 ,  286 ,  1.435 ,  14.467 ,  677 ,  2.087 ,  7.485 ,  24.293 ,  10.891 ,  6.348 ,  1.713 ,  6.377 ,  5.716 ,  9.699 ,  18.254 ,  19.265 ,  23.681 ,  19.180 ,  19.975 
Sujo,  1.454 ,  2.630 ,  3.482 ,  4.589 ,  21.141 ,  3.978 ,  8.111 ,  5.614 ,  5.697 ,  6.151 ,  5.190 ,  2.777 ,  3.719 ,  3.852 ,  4.282 ,  5.538 ,  5.493 ,  4.775 ,  3.905 ,  3.340 
Tajibo,  27.272 ,  17.078 ,  4.791 ,  23.658 ,  43.541 ,  29.558 ,  49.850 ,  56.444 ,  56.288 ,  80.005 ,  92.231 ,  39.153 ,  99.944 ,  62.844 ,  73.527 ,  83.496 ,  81.568 ,  95.301 ,  74.394 ,  60.580 
Tarara,  6.549 ,  4.719 ,  3.198 ,  8.201 ,  1.828 ,  7.163 ,  15.419 ,  5.749 ,  1.885 ,  10.131 ,  9.778 ,  740 ,  1.263 ,  2.433 ,  3.656 ,  1.675 ,  2.621 ,  1.930 ,  1.288 ,  1.042 
Verdolago,  17.109 ,  14.307 ,  7.567 ,  18.747 ,  6.372 ,  13.910 ,  15.188 ,  17.578 ,  10.605 ,  34.784 ,  27.353 ,  15.975 ,  23.420 ,  29.632 ,  47.219 ,  49.507 ,  46.449 ,  45.129 ,  39.652 ,  30.421 
Yesquero,  27.575 ,  26.044 ,  15.754 ,  20.822 ,  1.029 ,  12.982 ,  12.625 ,  17.319 ,  7.052 ,  -   ,  -   ,  5.160 ,  8.976 ,  6.719 ,  10.872 ,  8.233 ,  10.976 ,  9.010 ,  8.671 ,  6.843 
Yesquero blanco,  9.615 ,  15.746 ,  40.357 ,  14.840 ,  21.086 ,  23.599 ,  40.182 ,  21.714 ,  22.583 ,  26.976 ,  37.917 ,  6.726 ,  14.253 ,  24.879 ,  46.951 ,  32.494 ,  32.057 ,  27.901 ,  25.526 ,  25.715 
Yesquero Negro,  8.368 ,  2.766 ,  1.866 ,  7.851 ,  550 ,  5.057 ,  5.171 ,  7.567 ,  9.831 ,  27.393 ,  918 ,  2.339 ,  9.596 ,  13.715 ,  16.935 ,  15.692 ,  13.235 ,  13.772 ,  13.075 ,  11.793 
Las demás especies,  85.934 ,  57.791 ,  65.546 ,  66.340 ,  279.131 ,  135.289 ,  76.760 ,  118.483 ,  168.931 ,  172.377 ,  192.745 ,  123.766 ,  141.675 ,  160.854 ,  249.717 ,  298.629 ,  335.777 ,  309.913 ,  235.758 ,  227.814 